"Suh JiMin","","서지민","K-group","A","2005","t","96"
"Terasaki Hina","","테라사키 히나","J-group","C","2003","t","34"
"Wang QiuRu","-","왕치우루","C-group","B","2003","t","7"
"Wang YaLe","","왕야러","C-group","B","1998","t","31"
"Wen Zhe","","원저","C-group","B","1997","t","79"
"Wu Tammy","","우태미","C-group","B","2002","t","53"
"Xia Yan","","시아옌","C-group","B","2001","t","51"
"Xu RuoWei","","쉬뤄웨이","C-group","B","2000","t","54"
"Xu ZiYin","","쉬쯔인","C-group","B","1996","t","27"
"Yamauchi Moana","-","야마우치 모아나","J-group","C","2002","t","44"
"Yang ZiGe","-","양쯔거","C-group","B","2001","t","64"
"Yoon JiA","-","윤지아","K-group","A","2004","t","65"
"Yoo DaYeon","-","유다연","K-group","A","1998","t","65"
"Zhang LuoFei","-","장루오페이","C-group","B","2001","t","65"
"Zhou XinYu","-","저우신위","C-group","B","2002","t","65"
